0.00025,0.841470985
0.0005,0.873736397
0.00075,0.90255357
0.001,0.927808777
0.00125,0.949402346
0.0015,0.967249058
0.00175,0.98127848
0.002,0.991435244
0.00225,0.997679266
0.0025,0.999985904
0.00275,0.998346054
0.003,0.992766189
0.00325,0.983268329
0.0035,0.969889958
0.00375,0.952683874
0.004,0.931717983
0.00425,0.907075026
0.0045,0.878852258
0.00475,0.847161063
0.005,0.812126509
0.00525,0.773886863
0.0055,0.73259304
0.00575,0.688408006
0.006,0.64150614
0.00625,0.592072543
0.0065,0.540302306
0.00675,0.486399742
0.007,0.430577581
0.00725,0.373056127
0.0075,0.314062391
0.00775,0.253829194
0.008,0.192594249
0.00825,0.130599223
0.0085,0.068088781
0.00875,0.005309624
0.009,-0.057490488
0.00925,-0.120063711
0.0095,-0.182163097
0.00975,-0.243543569
0.01,-0.303962886
0.01025,-0.3631826
0.0105,-0.420968998
0.01075,-0.477094024
0.011,-0.531336178
0.01125,-0.583481391
0.0115,-0.633323869
0.01175,-0.680666907
0.012,-0.725323664
0.01225,-0.7671179
0.0125,-0.805884672
0.01275,-0.841470985
0.013,-0.873736397
0.01325,-0.90255357
0.0135,-0.927808777
0.01375,-0.949402346
0.014,-0.967249058
0.01425,-0.98127848
0.0145,-0.991435244
0.01475,-0.997679266
0.015,-0.999985904
0.01525,-0.998346054
0.0155,-0.992766189
0.01575,-0.983268329
0.016,-0.969889958
0.01625,-0.952683874
0.0165,-0.931717983
0.01675,-0.907075026
0.017,-0.878852258
0.01725,-0.847161063
0.0175,-0.812126509
0.01775,-0.773886863
0.018,-0.73259304
0.01825,-0.688408006
0.0185,-0.64150614
0.01875,-0.592072543
0.019,-0.540302306
0.01925,-0.486399742
0.0195,-0.430577581
0.01975,-0.373056127
0.02,-0.314062391
0.02025,-0.253829194
0.0205,-0.192594249
0.02075,-0.130599223
0.021,-0.068088781
0.02125,-0.005309624
0.0215,0.057490488
0.02175,0.120063711
0.022,0.182163097
0.02225,0.243543569
0.0225,0.303962886
0.02275,0.3631826
0.023,0.420968998
0.02325,0.477094024
0.0235,0.531336178
0.02375,0.583481391
0.024,0.633323869
0.02425,0.680666907
0.0245,0.725323664
0.02475,0.7671179
0.025,0.805884672
0.02525,0.841470985
0.0255,0.873736397
0.02575,0.90255357
0.026,0.927808777
0.02625,0.949402346
0.0265,0.967249058
0.02675,0.98127848
0.027,0.991435244
0.02725,0.997679266
0.0275,0.999985904
0.02775,0.998346054
0.028,0.992766189
0.02825,0.983268329
0.0285,0.969889958
0.02875,0.952683874
0.029,0.931717983
0.02925,0.907075026
0.0295,0.878852258
0.02975,0.847161063
0.03,0.812126509
0.03025,0.773886863
0.0305,0.73259304
0.03075,0.688408006
0.031,0.64150614
0.03125,0.592072543
0.0315,0.540302306
0.03175,0.486399742
0.032,0.430577581
0.03225,0.373056127
0.0325,0.314062391
0.03275,0.253829194
0.033,0.192594249
0.03325,0.130599223
0.0335,0.068088781
0.03375,0.005309624
0.034,-0.057490488
0.03425,-0.120063711
0.0345,-0.182163097
0.03475,-0.243543569
0.035,-0.303962886
0.03525,-0.3631826
0.0355,-0.420968998
0.03575,-0.477094024
0.036,-0.531336178
0.03625,-0.583481391
0.0365,-0.633323869
0.03675,-0.680666907
0.037,-0.725323664
0.03725,-0.7671179
0.0375,-0.805884672
0.03775,-0.841470985
0.038,-0.873736397
0.03825,-0.90255357
0.0385,-0.927808777
0.03875,-0.949402346
0.039,-0.967249058
0.03925,-0.98127848
0.0395,-0.991435244
0.03975,-0.997679266
0.04,-0.999985904
0.04025,-0.998346054
0.0405,-0.992766189
0.04075,-0.983268329
0.041,-0.969889958
0.04125,-0.952683874
0.0415,-0.931717983
0.04175,-0.907075026
0.042,-0.878852258
0.04225,-0.847161063
0.0425,-0.812126509
0.04275,-0.773886863
0.043,-0.73259304
0.04325,-0.688408006
0.0435,-0.64150614
0.04375,-0.592072543
0.044,-0.540302306
0.04425,-0.486399742
0.0445,-0.430577581
0.04475,-0.373056127
0.045,-0.314062391
0.04525,-0.253829194
0.0455,-0.192594249
0.04575,-0.130599223
0.046,-0.068088781
0.04625,-0.005309624
0.0465,0.057490488
0.04675,0.120063711
0.047,0.182163097
0.04725,0.243543569
0.0475,0.303962886
0.04775,0.3631826
0.048,0.420968998
0.04825,0.477094024
0.0485,0.531336178
0.04875,0.583481391
0.049,0.633323869
0.04925,0.680666907
0.0495,0.725323664
0.04975,0.7671179
0.05,0.805884672
0.05025,0.841470985
0.0505,0.873736397
0.05075,0.90255357
0.051,0.927808777
0.05125,0.949402346
0.0515,0.967249058
0.05175,0.98127848
0.052,0.991435244
0.05225,0.997679266
0.0525,0.999985904
0.05275,0.998346054
0.053,0.992766189
0.05325,0.983268329
0.0535,0.969889958
0.05375,0.952683874
0.054,0.931717983
0.05425,0.907075026
0.0545,0.878852258
0.05475,0.847161063
0.055,0.812126509
0.05525,0.773886863
0.0555,0.73259304
0.05575,0.688408006
0.056,0.64150614
0.05625,0.592072543
0.0565,0.540302306
0.05675,0.486399742
0.057,0.430577581
0.05725,0.373056127
0.0575,0.314062391
0.05775,0.253829194
0.058,0.192594249
0.05825,0.130599223
0.0585,0.068088781
0.05875,0.005309624
0.059,-0.057490488
0.05925,-0.120063711
0.0595,-0.182163097
0.05975,-0.243543569
0.06,-0.303962886
0.06025,-0.3631826
0.0605,-0.420968998
0.06075,-0.477094024
0.061,-0.531336178
0.06125,-0.583481391
0.0615,-0.633323869
0.06175,-0.680666907
0.062,-0.725323664
0.06225,-0.7671179
0.0625,-0.805884672
0.06275,-0.841470985
0.063,-0.873736397
0.06325,-0.90255357
0.0635,-0.927808777
0.06375,-0.949402346
0.064,-0.967249058
0.06425,-0.98127848
0.0645,-0.991435244
0.06475,-0.997679266
0.065,-0.999985904
0.06525,-0.998346054
0.0655,-0.992766189
0.06575,-0.983268329
0.066,-0.969889958
0.06625,-0.952683874
0.0665,-0.931717983
0.06675,-0.907075026
0.067,-0.878852258
0.06725,-0.847161063
0.0675,-0.812126509
0.06775,-0.773886863
0.068,-0.73259304
0.06825,-0.688408006
0.0685,-0.64150614
0.06875,-0.592072543
0.069,-0.540302306
0.06925,-0.486399742
0.0695,-0.430577581
0.06975,-0.373056127
0.07,-0.314062391
0.07025,-0.253829194
0.0705,-0.192594249
0.07075,-0.130599223
0.071,-0.068088781
0.07125,-0.005309624
0.0715,0.057490488
0.07175,0.120063711
0.072,0.182163097
0.07225,0.243543569
0.0725,0.303962886
0.07275,0.3631826
0.073,0.420968998
0.07325,0.477094024
0.0735,0.531336178
0.07375,0.583481391
0.074,0.633323869
0.07425,0.680666907
0.0745,0.725323664
0.07475,0.7671179
0.075,0.805884672
0.07525,0.841470985
0.0755,0.873736397
0.07575,0.90255357
0.076,0.927808777
0.07625,0.949402346
0.0765,0.967249058
0.07675,0.98127848
0.077,0.991435244
0.07725,0.997679266
0.0775,0.999985904
0.07775,0.998346054
0.078,0.992766189
0.07825,0.983268329
0.0785,0.969889958
0.07875,0.952683874
0.079,0.931717983
0.07925,0.907075026
0.0795,0.878852258
0.07975,0.847161063
0.08,0.812126509
0.08025,0.773886863
0.0805,0.73259304
0.08075,0.688408006
0.081,0.64150614
0.08125,0.592072543
0.0815,0.540302306
0.08175,0.486399742
0.082,0.430577581
0.08225,0.373056127
0.0825,0.314062391
0.08275,0.253829194
0.083,0.192594249
0.08325,0.130599223
0.0835,0.068088781
0.08375,0.005309624
0.084,-0.057490488
0.08425,-0.120063711
0.0845,-0.182163097
0.08475,-0.243543569
0.085,-0.303962886
0.08525,-0.3631826
0.0855,-0.420968998
0.08575,-0.477094024
0.086,-0.531336178
0.08625,-0.583481391
0.0865,-0.633323869
0.08675,-0.680666907
0.087,-0.725323664
0.08725,-0.7671179
0.0875,-0.805884672
0.08775,-0.841470985
0.088,-0.873736397
0.08825,-0.90255357
0.0885,-0.927808777
